Date : 2023-08-28 22:45:17
Directory : c:\kamp-frontend\carRental-Frontend
Total : 130 files,  17859 codes, 133 comments, 508 blanks, all 18500 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\kamp-frontend\carRental-Frontend\src\app\app.component.spec.ts                                            | TypeScript         |         31 |          0 |          5 |         36 |
| c:\kamp-frontend\carRental-Frontend\src\app\app.component.ts                                                 | TypeScript         |         10 |          0 |          3 |         13 |
| c:\kamp-frontend\carRental-Frontend\src\app\app.module.ts                                                    | TypeScript         |         91 |          0 |          3 |         94 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\brand-add\brand-add.component.css                 | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\brand-add\brand-add.component.html                | HTML               |         57 |          0 |          1 |         58 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\brand-add\brand-add.component.ts                  | TypeScript         |         62 |          0 |          2 |         64 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\car-add\car-add.component.css                     | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\car-add\car-add.component.html                    | HTML               |         59 |          0 |          3 |         62 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\car-add\car-add.component.ts                      | TypeScript         |         66 |          0 |          2 |         68 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\car-image-add\car-image-add.component.css         | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\car-image-add\car-image-add.component.html        | HTML               |         67 |          2 |         14 |         83 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\car-image-add\car-image-add.component.ts          | TypeScript         |         92 |          3 |         10 |        105 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\color-add\color-add.component.css                 | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\color-add\color-add.component.html                | HTML               |         41 |          0 |          9 |         50 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\color-add\color-add.component.ts                  | TypeScript         |         50 |          0 |          7 |         57 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\customer-add\customer-add.component.css           | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\customer-add\customer-add.component.html          | HTML               |         93 |          0 |          4 |         97 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\add\customer-add\customer-add.component.ts            | TypeScript         |         92 |          0 |          5 |         97 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\brand\brand.component.css                             | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\brand\brand.component.html                            | HTML               |         14 |          0 |          0 |         14 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\brand\brand.component.ts                              | TypeScript         |         35 |          0 |          7 |         42 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\car-detail\car-detail.component.css                   | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\car-detail\car-detail.component.html                  | HTML               |         77 |          0 |          5 |         82 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\car-detail\car-detail.component.ts                    | TypeScript         |         97 |          0 |         13 |        110 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\car\car.component.css                                 | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\car\car.component.html                                | HTML               |         71 |          0 |          7 |         78 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\car\car.component.ts                                  | TypeScript         |         88 |          0 |          6 |         94 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\cart-summary\cart-summary.component.css               | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\cart-summary\cart-summary.component.html              | HTML               |         22 |          0 |          0 |         22 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\cart-summary\cart-summary.component.ts                | TypeScript         |         31 |          0 |          4 |         35 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\color\color.component.css                             | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\color\color.component.html                            | HTML               |         14 |          0 |          1 |         15 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\color\color.component.spec.ts                         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\color\color.component.ts                              | TypeScript         |         26 |         10 |          4 |         40 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\customer\customer.component.css                       | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\customer\customer.component.html                      | HTML               |         17 |          0 |          0 |         17 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\customer\customer.component.ts                        | TypeScript         |         23 |          0 |          3 |         26 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\login\login.component.css                             | CSS                |         90 |          0 |         13 |        103 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\login\login.component.html                            | HTML               |        138 |          0 |          5 |        143 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\login\login.component.ts                              | TypeScript         |         54 |          0 |         13 |         67 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\navi\navi.component.css                               | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\navi\navi.component.html                              | HTML               |         41 |         13 |          7 |         61 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\navi\navi.component.ts                                | TypeScript         |         70 |          0 |          3 |         73 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\payment\payment.component.css                         | CSS                |        109 |          0 |         27 |        136 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\payment\payment.component.html                        | HTML               |        123 |          0 |          6 |        129 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\payment\payment.component.ts                          | TypeScript         |        144 |         10 |          9 |        163 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\profile\profile.component.css                         | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\profile\profile.component.html                        | HTML               |        279 |          0 |          4 |        283 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\profile\profile.component.ts                          | TypeScript         |        146 |          0 |          9 |        155 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\register\register.component.css                       | CSS                |         90 |          0 |         13 |        103 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\register\register.component.html                      | HTML               |        147 |          0 |          5 |        152 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\register\register.component.ts                        | TypeScript         |         51 |          0 |          2 |         53 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\rental\rental.component.css                           | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\rental\rental.component.html                          | HTML               |        145 |         90 |         12 |        247 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\rental\rental.component.ts                            | TypeScript         |        188 |          0 |          7 |        195 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\brand-update\brand-update.component.css        | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\brand-update\brand-update.component.html       | HTML               |         82 |          0 |          6 |         88 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\brand-update\brand-update.component.ts         | TypeScript         |         64 |          0 |          7 |         71 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\car-update\car-update.component.css            | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\car-update\car-update.component.html           | HTML               |        157 |          0 |          4 |        161 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\car-update\car-update.component.ts             | TypeScript         |        128 |          0 |         11 |        139 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\color-update\color-update.component.css        | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\color-update\color-update.component.html       | HTML               |         88 |          0 |          2 |         90 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\color-update\color-update.component.ts         | TypeScript         |         80 |          0 |         13 |         93 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\customer-update\customer-update.component.css  | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\customer-update\customer-update.component.html | HTML               |         61 |          0 |          2 |         63 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\customer-update\customer-update.component.ts   | TypeScript         |        108 |          0 |          6 |        114 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\password-update\password-update.component.css  | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\password-update\password-update.component.html | HTML               |         42 |          0 |          5 |         47 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\password-update\password-update.component.ts   | TypeScript         |         47 |          0 |          8 |         55 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\payment-update\payment-update.component.css    | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\payment-update\payment-update.component.html   | HTML               |         69 |          0 |          3 |         72 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\payment-update\payment-update.component.ts     | TypeScript         |         65 |          0 |          4 |         69 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\profile-update\profile-update.component.css    | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\profile-update\profile-update.component.html   | HTML               |         69 |          0 |          2 |         71 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\update\profile-update\profile-update.component.ts     | TypeScript         |         71 |          0 |          6 |         77 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\user-payment\user-payment.component.css               | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\user-payment\user-payment.component.html              | HTML               |         47 |          0 |          2 |         49 |
| c:\kamp-frontend\carRental-Frontend\src\app\components\user-payment\user-payment.component.ts                | TypeScript         |         74 |          0 |          5 |         79 |
| c:\kamp-frontend\carRental-Frontend\src\app\guards\customer.guard.ts                                         | TypeScript         |         22 |          0 |          5 |         27 |
| c:\kamp-frontend\carRental-Frontend\src\app\guards\login.guard.ts                                            | TypeScript         |         22 |          0 |          5 |         27 |
| c:\kamp-frontend\carRental-Frontend\src\app\guards\user.guard.ts                                             | TypeScript         |         13 |          0 |          3 |         16 |
| c:\kamp-frontend\carRental-Frontend\src\app\interceptors\auth.interceptor.ts                                 | TypeScript         |         23 |          0 |          4 |         27 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\brand.ts                                                  | TypeScript         |          4 |          0 |          0 |          4 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\car.ts                                                    | TypeScript         |          8 |          0 |          2 |         10 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\carDetail.ts                                              | TypeScript         |         11 |          0 |          0 |         11 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\carImage.ts                                               | TypeScript         |          6 |          0 |          0 |          6 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\cartItem.ts                                               | TypeScript         |          6 |          0 |          1 |          7 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\cartItems.ts                                              | TypeScript         |          2 |          0 |          1 |          3 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\color.ts                                                  | TypeScript         |          4 |          0 |          0 |          4 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\customer.ts                                               | TypeScript         |          7 |          0 |          0 |          7 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\listResponseModel.ts                                      | TypeScript         |          4 |          0 |          1 |          5 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\pay.ts                                                    | TypeScript         |          9 |          0 |          0 |          9 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\profile.ts                                                | TypeScript         |         10 |          0 |          1 |         11 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\rental.ts                                                 | TypeScript         |          6 |          0 |          0 |          6 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\responseModel.ts                                          | TypeScript         |          4 |          0 |          0 |          4 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\singleResponseModel.ts                                    | TypeScript         |          4 |          0 |          1 |          5 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\tokenModel.ts                                             | TypeScript         |          5 |          0 |          0 |          5 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\user.ts                                                   | TypeScript         |          7 |          0 |          0 |          7 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\userForPasswordUpdate.ts                                  | TypeScript         |          5 |          0 |          0 |          5 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\userForUpdate.ts                                          | TypeScript         |          7 |          0 |          0 |          7 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\userToLogin.ts                                            | TypeScript         |          4 |          0 |          0 |          4 |
| c:\kamp-frontend\carRental-Frontend\src\app\models\userToRegister.ts                                         | TypeScript         |          6 |          0 |          0 |          6 |
| c:\kamp-frontend\carRental-Frontend\src\app\pipes\filter-brand-search.pipe.ts                                | TypeScript         |         13 |          0 |          7 |         20 |
| c:\kamp-frontend\carRental-Frontend\src\app\pipes\filter-car-search.pipe.ts                                  | TypeScript         |         13 |          0 |          7 |         20 |
| c:\kamp-frontend\carRental-Frontend\src\app\pipes\filter-color-search.pipe.ts                                | TypeScript         |         14 |          0 |          6 |         20 |
| c:\kamp-frontend\carRental-Frontend\src\app\pipes\vat-added.pipe.ts                                          | TypeScript         |         10 |          0 |          5 |         15 |
| c:\kamp-frontend\carRental-Frontend\src\app\services\auth.service.ts                                         | TypeScript         |         34 |          0 |          5 |         39 |
| c:\kamp-frontend\carRental-Frontend\src\app\services\brand.service.ts                                        | TypeScript         |         34 |          0 |          4 |         38 |
| c:\kamp-frontend\carRental-Frontend\src\app\services\car-image.service.ts                                    | TypeScript         |         42 |          0 |          8 |         50 |
| c:\kamp-frontend\carRental-Frontend\src\app\services\car.service.ts                                          | TypeScript         |         54 |          1 |          6 |         61 |
| c:\kamp-frontend\carRental-Frontend\src\app\services\cart-item.service.ts                                    | TypeScript         |         42 |          0 |          4 |         46 |
| c:\kamp-frontend\carRental-Frontend\src\app\services\color.service.ts                                        | TypeScript         |         37 |          0 |          7 |         44 |
| c:\kamp-frontend\carRental-Frontend\src\app\services\customer.service.ts                                     | TypeScript         |         54 |          0 |          6 |         60 |
| c:\kamp-frontend\carRental-Frontend\src\app\services\payment.service.ts                                      | TypeScript         |         34 |          0 |          3 |         37 |
| c:\kamp-frontend\carRental-Frontend\src\app\services\rental.service.ts                                       | TypeScript         |         34 |          0 |          5 |         39 |
| c:\kamp-frontend\carRental-Frontend\src\app\services\user.service.ts                                         | TypeScript         |         61 |          0 |          4 |         65 |
| c:\kamp-frontend\carRental-Frontend\src\index.html                                                           | HTML               |         16 |          0 |          1 |         17 |
| c:\kamp-frontend\carRental-Frontend\src\main.ts                                                              | TypeScript         |          4 |          0 |          3 |          7 |
| c:\kamp-frontend\carRental-Frontend\src\styles.css                                                           | CSS                |          3 |          1 |          1 |          5 |
| c:\kamp-frontend\carRental-Frontend\tsconfig.app.json                                                        | JSON               |         13 |          1 |          1 |         15 |
| c:\kamp-frontend\carRental-Frontend\tsconfig.json                                                            | JSON with Comments |         34 |          1 |          1 |         36 |
| c:\kamp-frontend\carRental-Frontend\tsconfig.spec.json                                                       | JSON               |         13 |          1 |          1 |         15 |
| Total                                                                                                        |                    |     17,859 |        133 |        508 |     18,500 |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
